Project ID,Lead CI,Institution,Title,FoR-08,Gadi Allocation kSU,Setonix CPU Allocation kSU,Setonix GPU Allocation kSU,Total Allocation kSU
NCMAS-2025-78,Rey Cheng Chin,University of Adelaide,Flow control for drag reduction in rough wall turbulent boundary layers,"401204 Computational methods in fluid flow, heat and mass transfer (incl. computational fluid dynamics) : 50%
401207 Fundamental and theoretical fluid dynamics  : 50%
280110 Expanding knowledge in engineering: 50%
170104 Transport energy efficiency: 50%",2100,9500,,11600
NCMAS-2025-31,Federico Maggi,University of Sydney,Global soil and water resource in a changing climate,"401103 Global and planetary environmental engineering: 40%
401208 Geophysical and environmental fluid flows: 40%
330404 Land use and environmental planning: 20%
180603 Evaluation, allocation, and impacts of land use : 100%",,3500,,3500
NCMAS-2025-82,Fabio Capitanio,Monash University,4-D Numerical Models of Tectonics on Earth and other planets,"370507 Planetary geology: 50%
370604 Geodynamics: 50%
280107 Expanding knowledge in the earth sciences: 100%",1400,,,1400
NCMAS-2025-40,Ting Liao,Queensland University of Technology,Two-Dimensional Hybrids for Green Energy,"370401 Computational modelling and simulation in earth sciences: 25%
400404 Electrochemical energy storage and conversion: 25%
401605 Functional materials: 25%
340309 Theory and design of materials: 25%
170899 Renewable energy not elsewhere classified: 40%
170704 Hydrogen production from renewable energy: 40%
170302 Carbon capture and storage: 20%",1000,1800,,2800
NCMAS-2025-104,Sang Lee,University of South Australia,Novel whole-genome approaches to capture the latent genetic architecture of complex traits,"310205 Proteomics and metabolomics: 20%
310207 Statistical and quantitative genetics: 20%
310509 Genomics: 20%
300305 Animal reproduction and breeding: 20%
310204 Genomics and transcriptomics: 20%
200104 Prevention of human diseases and conditions: 34%
200101 Diagnosis of human diseases and conditions: 33%
100199 Environmentally sustainable animal production not elsewhere classified: 33%",1000,,,1000
NCMAS-2025-155,Julian Gale,Curtin University of Technology,Atomistic Simulation for Geochemistry and Nanoscience,"510407 Surface properties of condensed matter: 30%
340699 Physical chemistry not elsewhere classified: 25%
340703 Statistical mechanics in chemistry: 20%
370302 Inorganic geochemistry: 10%
370505 Mineralogy and crystallography: 10%
340704 Theoretical quantum chemistry: 5%
280120 Expanding knowledge in the physical sciences: 50%
280105 Expanding knowledge in the chemical sciences: 30%
280107 Expanding knowledge in the earth sciences: 20%",2200,10000,5800,18000
NCMAS-2025-150,Liangzhi Kou,Queensland University of Technology,2D functional materials for physical and chemical applications,"401605 Functional materials: 34%
340701 Computational chemistry: 33%
510403 Condensed matter modelling and density functional theory: 33%
280120 Expanding knowledge in the physical sciences: 34%
280105 Expanding knowledge in the chemical sciences: 33%
280110 Expanding knowledge in engineering: 33%",1000,1500,,2500
NCMAS-2025-81,Rongkun Zheng,University of Sydney,Atomistic simulation of advanced materials with combining first-principle calculation and deep-learning method: from microstructure to functionality,"510403 Condensed matter modelling and density functional theory: 60%
401605 Functional materials: 20%
510404 Electronic and magnetic properties of condensed matter; superconductivity: 20%
280120 Expanding knowledge in the physical sciences: 50%
170804 Solar-photovoltaic energy: 50%",2100,2800,,4900
NCMAS-2025-89,Nicholas Williamson,University of Sydney,Dynamics of Intermittent and Suppressed Mixing Regimes in Australian Rivers,"401213 Turbulent flows : 50%
401208 Geophysical and environmental fluid flows: 50%
180301 Assessment and management of freshwater ecosystems: 34%
180308 Surface water quantification, allocation and impact of depletion: 33%
190504 Effects of climate change on Australia (excl. social impacts): 33%",1300,3400,,4700
NCMAS-2025-101,Con Doolan,University of NSW,The aeroacoustics of turbulent flow interaction,"401213 Turbulent flows : 34%
401206 Fluid-structure interaction and aeroacoustics : 33%
401701 Acoustics and noise control (excl. architectural acoustics): 33%
270203 Management of noise and vibration from transport activities: 34%
140104 Emerging defence technologies: 33%
170808 Wind energy: 33%",1000,,,1000
